Subzone,Value
Admiralty,54270
Airport Road,0
Alexandra Hill,51570
Alexandra North,11620
Aljunied,172890
Anak Bukit,91980
Anchorvale,205470
Ang Mo Kio Town Centre,19530
Anson,80
Bahar,0
Balestier,131020
Bangkit,84210
Bayfront Subzone,0
Bayshore,32170
Bedok North,326350
Bedok Reservoir,100850
Bedok South,193570
Bencoolen,5470
Bendemeer,147280
Benoi Sector,0
Bidadari,30330
Bishan East,110020
Boat Quay,350
Boon Keng,48060
Boon Lay Place,118140
Boon Teck,58520
Boulevard,2060
Braddell,38250
Bras Basah,20
Brickland,0
Brickworks,124450
Bugis,4710
Bukit Batok Central,109450
Bukit Batok East,48380
Bukit Batok South,58180
Bukit Batok West,57440
Bukit Ho Swee,53860
Bukit Merah,4130
Cairnhill,18700
Cecil,2040
Central Subzone,5770
Central Water Catchment,0
Changi Airport,0
Changi Bay,0
Changi Point,2190
Changi West,5570
Chatsworth,31060
Cheng San,108060
Chin Bee,0
China Square,5290
Chinatown,40380
Choa Chu Kang Central,87990
Choa Chu Kang North,123250
Chong Boon,100920
City Hall,390
City Terminals,20
Clarke Quay,280
Cleantech,0
Clementi Central,58210
Clementi North,123340
Clementi West,58250
Clementi Woods,75540
Clifford Pier,0
Commonwealth,26300
Compassvale,86440
Coney Island,0
Coronation Road,29980
Crawford,30980
Dairy Farm,31590
Defu Industrial Park,10
Depot Road,26210
Dhoby Ghaut,2090
Dover,45250
Dunearn,16240
East Coast,0
Everton Park,30230
Faber,32390
Fajar,105820
Farrer Court,29500
Farrer Park,10400
Fernvale,276210
Flora Drive,65360
Forest Hill,0
Fort Canning,590
Frankel,140290
Gali Batu,40
Garden,940
Geylang Bahru,41740
Geylang East,131320
Ghim Moh,52810
Gombak,39190
Goodwood Park,5990
Greenwood Park,100
Guilin,51460
Gul Basin,0
Gul Circle,20
Henderson Hill,51210
Hillcrest,39620
Hillview,82710
Holland Drive,48230
Holland Road,46680
Hong Kah,209190
Hong Kah North,100720
Hougang Central,18940
Hougang East,95390
Hougang West,174900
Institution Hill,15140
International Business Park,10
Istana Negara,50
Jelebu,119970
Joo Koon,20
Joo Seng,31840
Jurong Gateway,2280
Jurong Island And Bukom,10
Jurong Port,0
Jurong River,0
Jurong West Central,247760
Kaki Bukit,141910
Kallang Bahru,20
Kallang Way,40
